

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:01:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3549  0DD4  0821               	movf	___awmod@divisor+1,w
  3550  0DD5  0223               	subwf	___awmod@dividend+1,w
  3551  0DD6  1D03               	skipz
  3552  0DD7  2DDA               	goto	u1455
  3553  0DD8  0820               	movf	___awmod@divisor,w
  3554  0DD9  0222               	subwf	___awmod@dividend,w
  3555  0DDA                     u1455:
  3556  0DDA  1C03               	skipc
  3557  0DDB  2DDD               	goto	u1451
  3558  0DDC  2DDE               	goto	u1450
  3559  0DDD                     u1451:
  3560  0DDD  2DE4               	goto	l1850
  3561  0DDE                     u1450:
  3562  0DDE                     l1848:
  3563  0DDE  0820               	movf	___awmod@divisor,w
  3564  0DDF  02A2               	subwf	___awmod@dividend,f
  3565  0DE0  0821               	movf	___awmod@divisor+1,w
  3566  0DE1  1C03               	skipc
  3567  0DE2  03A3               	decf	___awmod@dividend+1,f
  3568  0DE3  02A3               	subwf	___awmod@dividend+1,f
  3569  0DE4                     l1850:
  3570  0DE4  3001               	movlw	1
  3571  0DE5                     u1465:
  3572  0DE5  1003               	clrc
  3573  0DE6  0CA1               	rrf	___awmod@divisor+1,f
  3574  0DE7  0CA0               	rrf	___awmod@divisor,f
  3575  0DE8  3EFF               	addlw	-1
  3576  0DE9  1D03               	skipz
  3577  0DEA  2DE5               	goto	u1465
  3578  0DEB                     l1852:
  3579  0DEB  3001               	movlw	1
  3580  0DEC  02A5               	subwf	___awmod@counter,f
  3581  0DED  1D03               	btfss	3,2
  3582  0DEE  2DF0               	goto	u1471
  3583  0DEF  2DF1               	goto	u1470
  3584  0DF0                     u1471:
  3585  0DF0  2DD4               	goto	l1846
  3586  0DF1                     u1470:
  3587  0DF1                     l1854:
  3588  0DF1  0826               	movf	___awmod@sign,w
  3589  0DF2  1903               	btfsc	3,2
  3590  0DF3  2DF5               	goto	u1481
  3591  0DF4  2DF6               	goto	u1480
  3592  0DF5                     u1481:
  3593  0DF5  2DFB               	goto	l1858
  3594  0DF6                     u1480:
  3595  0DF6                     l1856:
  3596  0DF6  09A2               	comf	___awmod@dividend,f
  3597  0DF7  09A3               	comf	___awmod@dividend+1,f
  3598  0DF8  0AA2               	incf	___awmod@dividend,f
  3599  0DF9  1903               	skipnz
  3600  0DFA  0AA3               	incf	___awmod@dividend+1,f
  3601  0DFB                     l1858:
  3602  0DFB  0823               	movf	___awmod@dividend+1,w
  3603  0DFC  00A1               	movwf	?___awmod+1
  3604  0DFD  0822               	movf	___awmod@dividend,w
  3605  0DFE  00A0               	movwf	?___awmod
  3606  0DFF                     l506:
  3607  0DFF  0008               	return
  3608  0E00                     __end_of___awmod:
  3609                           
  3610                           	psect	text5
  3611  0E00                     __ptext5:	
  3612 ;; *************** function ___awdiv *****************
  3613 ;; Defined at:
  3614 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3615 ;; Parameters:    Size  Location     Type
  3616 ;;  divisor         2    0[BANK0 ] int 
  3617 ;;  dividend        2    2[BANK0 ] int 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  quotient        2    7[BANK0 ] int 
  3620 ;;  sign            1    6[BANK0 ] unsigned char 
  3621 ;;  counter         1    5[BANK0 ] unsigned char 
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  2    0[BANK0 ] int 
  3624 ;; Registers used:
  3625 ;;		wreg, status,2, status,0
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3631 ;;      Params:         0       4       0       0       0
  3632 ;;      Locals:         0       4       0       0       0
  3633 ;;      Temps:          0       1       0       0       0
  3634 ;;      Totals:         0       9       0       0       0
  3635 ;;Total ram usage:        9 bytes
  3636 ;; Hardware stack levels used:    1
  3637 ;; Hardware stack levels required when called:    2
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_main
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           
  3646                           ;psect for function ___awdiv
  3647  0E00                     ___awdiv:
  3648  0E00                     l1780:	
  3649                           ;incstack = 0
  3650                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3651                           
  3652  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0E02  01A6               	clrf	___awdiv@sign
  3655  0E03                     l1782:
  3656  0E03  1FA1               	btfss	___awdiv@divisor+1,7
  3657  0E04  2E06               	goto	u1301
  3658  0E05  2E07               	goto	u1300
  3659  0E06                     u1301:
  3660  0E06  2E0E               	goto	l1788
  3661  0E07                     u1300:
  3662  0E07                     l1784:
  3663  0E07  09A0               	comf	___awdiv@divisor,f
  3664  0E08  09A1               	comf	___awdiv@divisor+1,f
  3665  0E09  0AA0               	incf	___awdiv@divisor,f
  3666  0E0A  1903               	skipnz
  3667  0E0B  0AA1               	incf	___awdiv@divisor+1,f
  3668  0E0C                     l1786:
  3669  0E0C  01A6               	clrf	___awdiv@sign
  3670  0E0D  0AA6               	incf	___awdiv@sign,f
  3671  0E0E                     l1788:
  3672  0E0E  1FA3               	btfss	___awdiv@dividend+1,7
  3673  0E0F  2E11               	goto	u1311
  3674  0E10  2E12               	goto	u1310
  3675  0E11                     u1311:
  3676  0E11  2E1B               	goto	l1794
  3677  0E12                     u1310:
  3678  0E12                     l1790:
  3679  0E12  09A2               	comf	___awdiv@dividend,f
  3680  0E13  09A3               	comf	___awdiv@dividend+1,f
  3681  0E14  0AA2               	incf	___awdiv@dividend,f
  3682  0E15  1903               	skipnz
  3683  0E16  0AA3               	incf	___awdiv@dividend+1,f
  3684  0E17                     l1792:
  3685  0E17  3001               	movlw	1
  3686  0E18  00A4               	movwf	??___awdiv
  3687  0E19  0824               	movf	??___awdiv,w
  3688  0E1A  06A6               	xorwf	___awdiv@sign,f
  3689  0E1B                     l1794:
  3690  0E1B  01A7               	clrf	___awdiv@quotient
  3691  0E1C  01A8               	clrf	___awdiv@quotient+1
  3692  0E1D                     l1796:
  3693  0E1D  0820               	movf	___awdiv@divisor,w
  3694  0E1E  0421               	iorwf	___awdiv@divisor+1,w
  3695  0E1F  1903               	btfsc	3,2
  3696  0E20  2E22               	goto	u1321
  3697  0E21  2E23               	goto	u1320
  3698  0E22                     u1321:
  3699  0E22  2E5A               	goto	l1816
  3700  0E23                     u1320:
  3701  0E23                     l1798:
  3702  0E23  01A5               	clrf	___awdiv@counter
  3703  0E24  0AA5               	incf	___awdiv@counter,f
  3704  0E25  2E31               	goto	l1804
  3705  0E26                     l1800:
  3706  0E26  3001               	movlw	1
  3707  0E27                     u1335:
  3708  0E27  1003               	clrc
  3709  0E28  0DA0               	rlf	___awdiv@divisor,f
  3710  0E29  0DA1               	rlf	___awdiv@divisor+1,f
  3711  0E2A  3EFF               	addlw	-1
  3712  0E2B  1D03               	skipz
  3713  0E2C  2E27               	goto	u1335
  3714  0E2D                     l1802:
  3715  0E2D  3001               	movlw	1
  3716  0E2E  00A4               	movwf	??___awdiv
  3717  0E2F  0824               	movf	??___awdiv,w
  3718  0E30  07A5               	addwf	___awdiv@counter,f
  3719  0E31                     l1804:
  3720  0E31  1FA1               	btfss	___awdiv@divisor+1,7
  3721  0E32  2E34               	goto	u1341
  3722  0E33  2E35               	goto	u1340
  3723  0E34                     u1341:
  3724  0E34  2E26               	goto	l1800
  3725  0E35                     u1340:
  3726  0E35                     l1806:
  3727  0E35  3001               	movlw	1
  3728  0E36                     u1355:
  3729  0E36  1003               	clrc
  3730  0E37  0DA7               	rlf	___awdiv@quotient,f
  3731  0E38  0DA8               	rlf	___awdiv@quotient+1,f
  3732  0E39  3EFF               	addlw	-1
  3733  0E3A  1D03               	skipz
  3734  0E3B  2E36               	goto	u1355
  3735  0E3C  0821               	movf	___awdiv@divisor+1,w
  3736  0E3D  0223               	subwf	___awdiv@dividend+1,w
  3737  0E3E  1D03               	skipz
  3738  0E3F  2E42               	goto	u1365
  3739  0E40  0820               	movf	___awdiv@divisor,w
  3740  0E41  0222               	subwf	___awdiv@dividend,w
  3741  0E42                     u1365:
  3742  0E42  1C03               	skipc
  3743  0E43  2E45               	goto	u1361
  3744  0E44  2E46               	goto	u1360
  3745  0E45                     u1361:
  3746  0E45  2E4D               	goto	l1812
  3747  0E46                     u1360:
  3748  0E46                     l1808:
  3749  0E46  0820               	movf	___awdiv@divisor,w
  3750  0E47  02A2               	subwf	___awdiv@dividend,f
  3751  0E48  0821               	movf	___awdiv@divisor+1,w
  3752  0E49  1C03               	skipc
  3753  0E4A  03A3               	decf	___awdiv@dividend+1,f
  3754  0E4B  02A3               	subwf	___awdiv@dividend+1,f
  3755  0E4C                     l1810:
  3756  0E4C  1427               	bsf	___awdiv@quotient,0
  3757  0E4D                     l1812:
  3758  0E4D  3001               	movlw	1
  3759  0E4E                     u1375:
  3760  0E4E  1003               	clrc
  3761  0E4F  0CA1               	rrf	___awdiv@divisor+1,f
  3762  0E50  0CA0               	rrf	___awdiv@divisor,f
  3763  0E51  3EFF               	addlw	-1
  3764  0E52  1D03               	skipz
  3765  0E53  2E4E               	goto	u1375
  3766  0E54                     l1814:
  3767  0E54  3001               	movlw	1
  3768  0E55  02A5               	subwf	___awdiv@counter,f
  3769  0E56  1D03               	btfss	3,2
  3770  0E57  2E59               	goto	u1381
  3771  0E58  2E5A               	goto	u1380
  3772  0E59                     u1381:
  3773  0E59  2E35               	goto	l1806
  3774  0E5A                     u1380:
  3775  0E5A                     l1816:
  3776  0E5A  0826               	movf	___awdiv@sign,w
  3777  0E5B  1903               	btfsc	3,2
  3778  0E5C  2E5E               	goto	u1391
  3779  0E5D  2E5F               	goto	u1390
  3780  0E5E                     u1391:
  3781  0E5E  2E64               	goto	l1820
  3782  0E5F                     u1390:
  3783  0E5F                     l1818:
  3784  0E5F  09A7               	comf	___awdiv@quotient,f
  3785  0E60  09A8               	comf	___awdiv@quotient+1,f
  3786  0E61  0AA7               	incf	___awdiv@quotient,f
  3787  0E62  1903               	skipnz
  3788  0E63  0AA8               	incf	___awdiv@quotient+1,f
  3789  0E64                     l1820:
  3790  0E64  0828               	movf	___awdiv@quotient+1,w
  3791  0E65  00A1               	movwf	?___awdiv+1
  3792  0E66  0827               	movf	___awdiv@quotient,w
  3793  0E67  00A0               	movwf	?___awdiv
  3794  0E68                     l493:
  3795  0E68  0008               	return
  3796  0E69                     __end_of___awdiv:
  3797                           
  3798                           	psect	text6
  3799  0D4E                     __ptext6:	
  3800 ;; *************** function _String_Completo *****************
  3801 ;; Defined at:
  3802 ;;		line 462 in file "Proyecto2.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  var             2    4[BANK0 ] PTR unsigned char 
  3805 ;;		 -> STR_26(50), STR_25(25), STR_24(13), STR_23(28), 
  3806 ;;		 -> STR_22(30), STR_21(38), STR_20(25), STR_19(23), 
  3807 ;;		 -> STR_18(15), STR_17(12), STR_16(38), STR_15(17), 
  3808 ;;		 -> STR_14(16), STR_13(15), STR_12(37), STR_11(17), 
  3809 ;;		 -> STR_10(16), STR_9(15), STR_8(36), STR_7(30), 
  3810 ;;		 -> STR_6(35), STR_5(19), STR_4(19), STR_3(18), 
  3811 ;;		 -> STR_2(27), STR_1(50), 
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  i               2    9[BANK0 ] int 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  1    wreg      void 
  3816 ;; Registers used:
  3817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3823 ;;      Params:         0       2       0       0       0
  3824 ;;      Locals:         0       2       0       0       0
  3825 ;;      Temps:          0       3       0       0       0
  3826 ;;      Totals:         0       7       0       0       0
  3827 ;;Total ram usage:        7 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    3
  3830 ;; This function calls:
  3831 ;;		_strlen
  3832 ;; This function is called by:
  3833 ;;		_main
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           
  3838                           ;psect for function _String_Completo
  3839  0D4E                     _String_Completo:
  3840  0D4E                     l1666:	
  3841                           ;incstack = 0
  3842                           ; Regs used in _String_Completo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3843                           
  3844                           
  3845                           ;Proyecto2.c: 463:     TRISE = 0x07;;Proyecto2.c: 464: 
