

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 19:17:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3275  05DE                     l1656:
  3276  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  3277  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  3278  05E0  168C               	bsf	12,5	;volatile
  3279  05E1                     l1658:
  3280  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  3281  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  3282  05E3  128C               	bcf	12,5	;volatile
  3283  05E4                     l1660:
  3284  05E4  30FF               	movlw	255
  3285  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  3286  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  3287  05E7  0096               	movwf	22	;volatile
  3288  05E8                     l1662:
  3289  05E8  100B               	bcf	11,0	;volatile
  3290  05E9                     l254:
  3291  05E9  0008               	return
  3292  05EA                     __end_of_setup:
  3293                           
  3294                           	psect	text3
  3295  0CFE                     __ptext3:	
  3296 ;; *************** function _decimal *****************
  3297 ;; Defined at:
  3298 ;;		line 435 in file "Proyecto2.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  val             1    wreg     unsigned char 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;  val             1    0[BANK0 ] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       1       0       0       0
  3314 ;;      Temps:          0       0       0       0       0
  3315 ;;      Totals:         0       1       0       0       0
  3316 ;;Total ram usage:        1 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    2
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_main
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _decimal
  3328  0CFE                     _decimal:
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _decimal: [wreg+status,2+status,0]
  3332                           ;decimal@val stored from wreg
  3333  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0D00  00A0               	movwf	decimal@val
  3336  0D01                     l1678:
  3337                           
  3338                           ;Proyecto2.c: 436:  EECON1bits.EEPGD = 0;
  3339  0D01  0820               	movf	decimal@val,w
  3340  0D02  1D03               	btfss	3,2
  3341  0D03  2D05               	goto	u1201
  3342  0D04  2D06               	goto	u1200
  3343  0D05                     u1201:
  3344  0D05  2D08               	goto	l1686
  3345  0D06                     u1200:
  3346  0D06                     l1680:
  3347                           
  3348                           ;Proyecto2.c: 437:  EECON1bits.RD = 1;
  3349  0D06  3030               	movlw	48
  3350  0D07  2D4F               	goto	l218
  3351  0D08                     l1686:
  3352  0D08  0320               	decf	decimal@val,w
  3353  0D09  1D03               	btfss	3,2
  3354  0D0A  2D0C               	goto	u1211
  3355  0D0B  2D0D               	goto	u1210
  3356  0D0C                     u1211:
  3357  0D0C  2D0F               	goto	l1694
  3358  0D0D                     u1210:
  3359  0D0D                     l1688:
  3360                           
  3361                           ;Proyecto2.c: 439:  return data;
  3362  0D0D  3031               	movlw	49
  3363  0D0E  2D4F               	goto	l218
  3364  0D0F                     l1694:
  3365  0D0F  3002               	movlw	2
  3366  0D10  0620               	xorwf	decimal@val,w
  3367  0D11  1D03               	btfss	3,2
  3368  0D12  2D14               	goto	u1221
  3369  0D13  2D15               	goto	u1220
  3370  0D14                     u1221:
  3371  0D14  2D17               	goto	l1702
  3372  0D15                     u1220:
  3373  0D15                     l1696:
  3374                           
  3375                           ;Proyecto2.c: 441: 
  3376  0D15  3032               	movlw	50
  3377  0D16  2D4F               	goto	l218
  3378  0D17                     l1702:
  3379  0D17  3003               	movlw	3
  3380  0D18  0620               	xorwf	decimal@val,w
  3381  0D19  1D03               	btfss	3,2
  3382  0D1A  2D1C               	goto	u1231
  3383  0D1B  2D1D               	goto	u1230
  3384  0D1C                     u1231:
  3385  0D1C  2D1F               	goto	l1710
  3386  0D1D                     u1230:
  3387  0D1D                     l1704:
  3388                           
  3389                           ;Proyecto2.c: 443: 
  3390  0D1D  3033               	movlw	51
  3391  0D1E  2D4F               	goto	l218
  3392  0D1F                     l1710:
  3393  0D1F  3004               	movlw	4
  3394  0D20  0620               	xorwf	decimal@val,w
  3395  0D21  1D03               	btfss	3,2
  3396  0D22  2D24               	goto	u1241
  3397  0D23  2D25               	goto	u1240
  3398  0D24                     u1241:
  3399  0D24  2D27               	goto	l1718
  3400  0D25                     u1240:
  3401  0D25                     l1712:
  3402                           
  3403                           ;Proyecto2.c: 445: void setup(){
  3404  0D25  3034               	movlw	52
  3405  0D26  2D4F               	goto	l218
  3406  0D27                     l1718:
  3407  0D27  3005               	movlw	5
  3408  0D28  0620               	xorwf	decimal@val,w
  3409  0D29  1D03               	btfss	3,2
  3410  0D2A  2D2C               	goto	u1251
  3411  0D2B  2D2D               	goto	u1250
  3412  0D2C                     u1251:
  3413  0D2C  2D2F               	goto	l1726
  3414  0D2D                     u1250:
  3415  0D2D                     l1720:
  3416                           
  3417                           ;Proyecto2.c: 447: 
  3418  0D2D  3035               	movlw	53
  3419  0D2E  2D4F               	goto	l218
  3420  0D2F                     l1726:
  3421  0D2F  3006               	movlw	6
  3422  0D30  0620               	xorwf	decimal@val,w
  3423  0D31  1D03               	btfss	3,2
  3424  0D32  2D34               	goto	u1261
  3425  0D33  2D35               	goto	u1260
  3426  0D34                     u1261:
  3427  0D34  2D37               	goto	l1734
  3428  0D35                     u1260:
  3429  0D35                     l1728:
  3430                           
  3431                           ;Proyecto2.c: 449:     OSCCONbits.IRCF1 =1 ;
  3432  0D35  3036               	movlw	54
  3433  0D36  2D4F               	goto	l218
  3434  0D37                     l1734:
  3435  0D37  3007               	movlw	7
  3436  0D38  0620               	xorwf	decimal@val,w
  3437  0D39  1D03               	btfss	3,2
  3438  0D3A  2D3C               	goto	u1271
  3439  0D3B  2D3D               	goto	u1270
  3440  0D3C                     u1271:
  3441  0D3C  2D3F               	goto	l1742
  3442  0D3D                     u1270:
  3443  0D3D                     l1736:
  3444                           
  3445                           ;Proyecto2.c: 451:     OSCCONbits.SCS = 1;
  3446  0D3D  3037               	movlw	55
  3447  0D3E  2D4F               	goto	l218
  3448  0D3F                     l1742:
  3449  0D3F  3008               	movlw	8
  3450  0D40  0620               	xorwf	decimal@val,w
  3451  0D41  1D03               	btfss	3,2
  3452  0D42  2D44               	goto	u1281
  3453  0D43  2D45               	goto	u1280
  3454  0D44                     u1281:
  3455  0D44  2D47               	goto	l1750
  3456  0D45                     u1280:
  3457  0D45                     l1744:
  3458                           
  3459                           ;Proyecto2.c: 453: 
  3460  0D45  3038               	movlw	56
  3461  0D46  2D4F               	goto	l218
  3462  0D47                     l1750:
  3463  0D47  3009               	movlw	9
  3464  0D48  0620               	xorwf	decimal@val,w
  3465  0D49  1D03               	btfss	3,2
  3466  0D4A  2D4C               	goto	u1291
  3467  0D4B  2D4D               	goto	u1290
  3468  0D4C                     u1291:
  3469  0D4C  2D4F               	goto	l231
  3470  0D4D                     u1290:
  3471  0D4D                     l1752:
  3472                           
  3473                           ;Proyecto2.c: 455:     ANSEL = 0XE0;
  3474  0D4D  3039               	movlw	57
  3475  0D4E  2D4F               	goto	l218
  3476  0D4F                     l231:
  3477  0D4F                     l218:
  3478  0D4F  0008               	return
  3479  0D50                     __end_of_decimal:
  3480                           
  3481                           	psect	text4
  3482  0DA7                     __ptext4:	
  3483 ;; *************** function ___awmod *****************
  3484 ;; Defined at:
  3485 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;  divisor         2    0[BANK0 ] int 
  3488 ;;  dividend        2    2[BANK0 ] int 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  sign            1    6[BANK0 ] unsigned char 
  3491 ;;  counter         1    5[BANK0 ] unsigned char 
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  2    0[BANK0 ] int 
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3501 ;;      Params:         0       4       0       0       0
  3502 ;;      Locals:         0       2       0       0       0
  3503 ;;      Temps:          0       1       0       0       0
  3504 ;;      Totals:         0       7       0       0       0
  3505 ;;Total ram usage:        7 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    2
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_main
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515                           
  3516                           ;psect for function ___awmod
  3517  0DA7                     ___awmod:
  3518  0DA7                     l1824:	
  3519                           ;incstack = 0
  3520                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3521                           
  3522  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0DA9  01A6               	clrf	___awmod@sign
  3525  0DAA                     l1826:
  3526  0DAA  1FA3               	btfss	___awmod@dividend+1,7
  3527  0DAB  2DAD               	goto	u1401
  3528  0DAC  2DAE               	goto	u1400
  3529  0DAD                     u1401:
  3530  0DAD  2DB5               	goto	l1832
  3531  0DAE                     u1400:
  3532  0DAE                     l1828:
  3533  0DAE  09A2               	comf	___awmod@dividend,f
  3534  0DAF  09A3               	comf	___awmod@dividend+1,f
  3535  0DB0  0AA2               	incf	___awmod@dividend,f
  3536  0DB1  1903               	skipnz
  3537  0DB2  0AA3               	incf	___awmod@dividend+1,f
  3538  0DB3                     l1830:
  3539  0DB3  01A6               	clrf	___awmod@sign
  3540  0DB4  0AA6               	incf	___awmod@sign,f
  3541  0DB5                     l1832:
  3542  0DB5  1FA1               	btfss	___awmod@divisor+1,7
  3543  0DB6  2DB8               	goto	u1411
  3544  0DB7  2DB9               	goto	u1410
  3545  0DB8                     u1411:
  3546  0DB8  2DBE               	goto	l1836
  3547  0DB9                     u1410:
  3548  0DB9                     l1834:
  3549  0DB9  09A0               	comf	___awmod@divisor,f
  3550  0DBA  09A1               	comf	___awmod@divisor+1,f
  3551  0DBB  0AA0               	incf	___awmod@divisor,f
  3552  0DBC  1903               	skipnz
  3553  0DBD  0AA1               	incf	___awmod@divisor+1,f
  3554  0DBE                     l1836:
  3555  0DBE  0820               	movf	___awmod@divisor,w
  3556  0DBF  0421               	iorwf	___awmod@divisor+1,w
  3557  0DC0  1903               	btfsc	3,2
  3558  0DC1  2DC3               	goto	u1421
  3559  0DC2  2DC4               	goto	u1420
  3560  0DC3                     u1421:
  3561  0DC3  2DF3               	goto	l1854
  3562  0DC4                     u1420:
  3563  0DC4                     l1838:
  3564  0DC4  01A5               	clrf	___awmod@counter
  3565  0DC5  0AA5               	incf	___awmod@counter,f
  3566  0DC6  2DD2               	goto	l1844
  3567  0DC7                     l1840:
  3568  0DC7  3001               	movlw	1
  3569  0DC8                     u1435:
  3570  0DC8  1003               	clrc
  3571  0DC9  0DA0               	rlf	___awmod@divisor,f
  3572  0DCA  0DA1               	rlf	___awmod@divisor+1,f
